mode,shingle_size,num_perm,threshold,precision@10,ROUGE-L,MAP@10
pst,2,10,0.2,0.125,0.3004003841154829,0.125
pst,2,10,0.3,0.085,0.190723123386501,0.085
pst,2,10,0.4,0.085,0.190723123386501,0.085
pst,2,10,0.5,0.044000000000000004,0.06622977543064944,0.044000000000000004
pst,2,20,0.2,0.141,0.3244556134502069,0.141
pst,2,20,0.3,0.114,0.2508793953815548,0.114
pst,2,20,0.4,0.087,0.20249289353824762,0.087
pst,2,20,0.5,0.057,0.08693357449895676,0.057
pst,2,50,0.2,0.139,0.3244317984372636,0.139
pst,2,50,0.3,0.07400000000000001,0.12979367707460235,0.07400000000000001
pst,2,50,0.4,0.07400000000000001,0.12906422523988736,0.07400000000000001
pst,2,50,0.5,0.034,0.04522316860224282,0.034
pst,2,100,0.2,0.138,0.3308276637659598,0.138
pst,2,100,0.3,0.08900000000000001,0.17767851346043118,0.08900000000000001
pst,2,100,0.4,0.048,0.06782776986541324,0.048
pst,2,100,0.5,0.026000000000000002,0.03551473766543534,0.026000000000000002
pst,2,150,0.2,0.146,0.3357338585015188,0.146
pst,2,150,0.3,0.096,0.19233743596111072,0.096
pst,2,150,0.4,0.057999999999999996,0.08784330041651542,0.057999999999999996
pst,2,150,0.5,0.032,0.04352356437648173,0.032
pst,3,10,0.2,0.16899999999999998,0.332878480316275,0.16899999999999998
pst,3,10,0.3,0.065,0.09401905113532763,0.065
pst,3,10,0.4,0.065,0.09401905113532763,0.065
pst,3,10,0.5,0.008,0.014951744716355434,0.008
pst,3,20,0.2,0.171,0.3445238091460831,0.171
pst,3,20,0.3,0.086,0.15430167540189987,0.086
pst,3,20,0.4,0.07,0.1073768027448819,0.07
pst,3,20,0.5,0.024,0.05512575805693776,0.024
pst,3,50,0.2,0.111,0.19722643939985227,0.111
pst,3,50,0.3,0.042,0.07538542034586834,0.042
pst,3,50,0.4,0.040999999999999995,0.07346234342279141,0.040999999999999995
pst,3,50,0.5,0.009000000000000001,0.016651276488930687,0.009000000000000001
pst,3,100,0.2,0.114,0.20793024843876157,0.114
pst,3,100,0.3,0.066,0.11660840339571646,0.066
pst,3,100,0.4,0.02,0.030420507258161457,0.02
pst,3,100,0.5,0.01,0.014049969100666774,0.01
pst,3,150,0.2,0.11199999999999999,0.20653978343456011,0.11199999999999999
pst,3,150,0.3,0.069,0.12019108737840044,0.069
pst,3,150,0.4,0.025,0.038141380587730436,0.025
pst,3,150,0.5,0.014000000000000002,0.018049969100666776,0.014000000000000002
pst,5,10,0.2,0.084,0.16879077307412016,0.084
pst,5,10,0.3,0.009000000000000001,0.02708740427164886,0.009000000000000001
pst,5,10,0.4,0.009000000000000001,0.02708740427164886,0.009000000000000001
pst,5,10,0.5,0.001,0.005475297974691301,0.001
pst,5,20,0.2,0.084,0.16879077307412016,0.084
pst,5,20,0.3,0.023000000000000003,0.0479368350341231,0.023000000000000003
pst,5,20,0.4,0.009000000000000001,0.02708740427164886,0.009000000000000001
pst,5,20,0.5,0.006000000000000001,0.011398374897768224,0.006000000000000001
pst,5,50,0.2,0.036000000000000004,0.07133002032774031,0.036000000000000004
pst,5,50,0.3,0.017,0.026198203957597282,0.017
pst,5,50,0.4,0.015,0.024198203957597288,0.015
pst,5,50,0.5,0.007000000000000001,0.010126892177589853,0.007000000000000001
pst,5,100,0.2,0.052000000000000005,0.08989251665494252,0.052000000000000005
pst,5,100,0.3,0.022000000000000002,0.034189621235971086,0.022000000000000002
pst,5,100,0.4,0.009000000000000001,0.013344283481937677,0.009000000000000001
pst,5,100,0.5,0.0030000000000000005,0.007315297974691302,0.0030000000000000005
pst,5,150,0.2,0.052000000000000005,0.08989251665494252,0.052000000000000005
pst,5,150,0.3,0.024,0.03618962123597108,0.024
pst,5,150,0.4,0.009000000000000001,0.013344283481937677,0.009000000000000001
pst,5,150,0.5,0.0030000000000000005,0.007315297974691302,0.0030000000000000005
pst,7,10,0.2,0.061000000000000006,0.11979431974314023,0.061000000000000006
pst,7,10,0.3,0.008,0.013229123279820955,0.008
pst,7,10,0.4,0.008,0.013229123279820955,0.008
pst,7,10,0.5,0.0,0.001386892177589852,0.0
pst,7,20,0.2,0.062,0.12096855392579753,0.062
pst,7,20,0.3,0.013000000000000001,0.02942466397101382,0.013000000000000001
pst,7,20,0.4,0.008,0.016968128718826393,0.008
pst,7,20,0.5,0.001,0.004126892177589852,0.001
pst,7,50,0.2,0.031,0.05625316649960709,0.031
pst,7,50,0.3,0.005,0.009344283481937679,0.005
pst,7,50,0.4,0.005,0.009344283481937679,0.005
pst,7,50,0.5,0.001,0.005315297974691301,0.001
pst,7,100,0.2,0.054000000000000006,0.08017624342268402,0.054000000000000006
pst,7,100,0.3,0.014000000000000002,0.020069274644892787,0.014000000000000002
pst,7,100,0.4,0.0030000000000000005,0.007315297974691302,0.0030000000000000005
pst,7,100,0.5,0.001,0.005315297974691301,0.001
pst,7,150,0.2,0.054000000000000006,0.08017624342268402,0.054000000000000006
pst,7,150,0.3,0.014000000000000002,0.020069274644892787,0.014000000000000002
pst,7,150,0.4,0.0030000000000000005,0.009701520447870296,0.0030000000000000005
pst,7,150,0.5,0.001,0.006532689279039128,0.001
pst,10,10,0.2,0.027000000000000003,0.048546288385966516,0.027000000000000003
pst,10,10,0.3,0.004,0.00761188334054496,0.004
pst,10,10,0.4,0.004,0.00761188334054496,0.004
pst,10,10,0.5,0.001,0.002886892177589852,0.001
pst,10,20,0.2,0.027000000000000003,0.048546288385966516,0.027000000000000003
pst,10,20,0.3,0.006000000000000001,0.011938241798681044,0.006000000000000001
pst,10,20,0.4,0.004,0.00761188334054496,0.004
pst,10,20,0.5,0.001,0.002886892177589852,0.001
pst,10,50,0.2,0.016,0.02817579747025206,0.016
pst,10,50,0.3,0.001,0.004104283481937678,0.001
pst,10,50,0.4,0.001,0.004104283481937678,0.001
pst,10,50,0.5,0.001,0.004075297974691302,0.001
pst,10,100,0.2,0.016,0.02941579747025206,0.016
pst,10,100,0.3,0.005,0.010089738027392223,0.005
pst,10,100,0.4,0.001,0.004075297974691302,0.001
pst,10,100,0.5,0.0,0.001386892177589852,0.0
pst,10,150,0.2,0.016,0.02941579747025206,0.016
pst,10,150,0.3,0.005,0.010089738027392223,0.005
pst,10,150,0.4,0.001,0.004075297974691302,0.001
pst,10,150,0.5,0.0,0.001386892177589852,0.0
psd,2,10,0.2,0.06875,0.12873464468115284,0.06875
psd,2,10,0.3,0.043750000000000004,0.06170066408325476,0.043750000000000004
psd,2,10,0.4,0.043750000000000004,0.06170066408325476,0.043750000000000004
psd,2,10,0.5,0.017708333333333336,0.024844504592584405,0.017708333333333336
psd,2,20,0.2,0.06875,0.12887353357004172,0.06875
psd,2,20,0.3,0.046875,0.07419178268087603,0.046875
psd,2,20,0.4,0.043750000000000004,0.06170066408325476,0.043750000000000004
psd,2,20,0.5,0.017708333333333336,0.027739739839793335,0.017708333333333336
psd,2,50,0.2,0.049999999999999996,0.0848552289115777,0.049999999999999996
psd,2,50,0.3,0.024999999999999998,0.04090316583609977,0.024999999999999998
psd,2,50,0.4,0.024999999999999998,0.04090316583609977,0.024999999999999998
psd,2,50,0.5,0.007291666666666668,0.012204799217666866,0.007291666666666668
psd,2,100,0.2,0.049999999999999996,0.0848552289115777,0.049999999999999996
psd,2,100,0.3,0.041666666666666664,0.061352290232235034,0.041666666666666664
psd,2,100,0.4,0.014583333333333335,0.019843688106555752,0.014583333333333335
psd,2,100,0.5,0.010416666666666666,0.013695650414400415,0.010416666666666666
psd,2,150,0.2,0.049999999999999996,0.0848552289115777,0.049999999999999996
psd,2,150,0.3,0.04270833333333334,0.06256756801001281,0.04270833333333334
psd,2,150,0.4,0.015625,0.02244785477322242,0.015625
psd,2,150,0.5,0.010416666666666666,0.013695650414400415,0.010416666666666666
psd,3,10,0.2,0.040625,0.07675626524660632,0.040625
psd,3,10,0.3,0.019791666666666666,0.030285164808988834,0.019791666666666666
psd,3,10,0.4,0.019791666666666666,0.030285164808988834,0.019791666666666666
psd,3,10,0.5,0.0031250000000000006,0.004024621212121212,0.0031250000000000006
psd,3,20,0.2,0.040625,0.07675626524660632,0.040625
psd,3,20,0.3,0.030208333333333334,0.05298369358231738,0.030208333333333334
psd,3,20,0.4,0.021875000000000002,0.04194051725381496,0.021875000000000002
psd,3,20,0.5,0.004166666666666667,0.006698232323232324,0.004166666666666667
psd,3,50,0.2,0.043750000000000004,0.07284623408444599,0.043750000000000004
psd,3,50,0.3,0.015625,0.02372338275970999,0.015625
psd,3,50,0.4,0.015625,0.02372338275970999,0.015625
psd,3,50,0.5,0.007291666666666668,0.010459806397306398,0.007291666666666668
psd,3,100,0.2,0.04583333333333334,0.07492956741777931,0.04583333333333334
psd,3,100,0.3,0.02291666666666667,0.04487912373006051,0.02291666666666667
psd,3,100,0.4,0.014583333333333335,0.02077015692640693,0.014583333333333335
psd,3,100,0.5,0.005208333333333333,0.008133417508417508,0.005208333333333333
psd,3,150,0.2,0.04583333333333334,0.07492956741777931,0.04583333333333334
psd,3,150,0.3,0.02291666666666667,0.04537278315035037,0.02291666666666667
psd,3,150,0.4,0.016666666666666666,0.023541896056841708,0.016666666666666666
psd,3,150,0.5,0.005208333333333333,0.008133417508417508,0.005208333333333333
psd,5,10,0.2,0.06041666666666667,0.1021335657264002,0.06041666666666667
psd,5,10,0.3,0.034375,0.05174975839378013,0.034375
psd,5,10,0.4,0.034375,0.05174975839378013,0.034375
psd,5,10,0.5,0.007291666666666668,0.010077718175544264,0.007291666666666668
psd,5,20,0.2,0.06041666666666667,0.1021335657264002,0.06041666666666667
psd,5,20,0.3,0.036458333333333336,0.058308279048611085,0.036458333333333336
psd,5,20,0.4,0.034375,0.05321814703128642,0.034375
psd,5,20,0.5,0.009375,0.014675393296317209,0.009375
psd,5,50,0.2,0.040625,0.07660645777126736,0.040625
psd,5,50,0.3,0.011458333333333334,0.021494779475553796,0.011458333333333334
psd,5,50,0.4,0.011458333333333334,0.021494779475553796,0.011458333333333334
psd,5,50,0.5,0.0031250000000000006,0.004478052584670232,0.0031250000000000006
psd,5,100,0.2,0.040625,0.07660645777126736,0.040625
psd,5,100,0.3,0.015625,0.027211545348569666,0.015625
psd,5,100,0.4,0.004166666666666667,0.005780135918003565,0.004166666666666667
psd,5,100,0.5,0.0031250000000000006,0.004478052584670232,0.0031250000000000006
psd,5,150,0.2,0.040625,0.07660645777126736,0.040625
psd,5,150,0.3,0.01979166666666667,0.031378212015236336,0.01979166666666667
psd,5,150,0.4,0.004166666666666667,0.005780135918003565,0.004166666666666667
psd,5,150,0.5,0.0031250000000000006,0.004478052584670232,0.0031250000000000006
psd,7,10,0.2,0.02291666666666667,0.059457070149220505,0.02291666666666667
psd,7,10,0.3,0.005208333333333333,0.006262275533108867,0.005208333333333333
psd,7,10,0.4,0.005208333333333333,0.006262275533108867,0.005208333333333333
psd,7,10,0.5,0.0,0.0003787878787878788,0.0
psd,7,20,0.2,0.02291666666666667,0.059457070149220505,0.02291666666666667
psd,7,20,0.3,0.010416666666666666,0.031026089809790793,0.010416666666666666
psd,7,20,0.4,0.008333333333333333,0.010257373572324554,0.008333333333333333
psd,7,20,0.5,0.004166666666666667,0.005413510101010102,0.004166666666666667
psd,7,50,0.2,0.014583333333333335,0.04336249966118639,0.014583333333333335
psd,7,50,0.3,0.005208333333333333,0.008586848880966528,0.005208333333333333
psd,7,50,0.4,0.005208333333333333,0.008586848880966528,0.005208333333333333
psd,7,50,0.5,0.0020833333333333333,0.002915552584670232,0.0020833333333333333
psd,7,100,0.2,0.014583333333333335,0.04336249966118639,0.014583333333333335
psd,7,100,0.3,0.006250000000000001,0.010598473277101795,0.006250000000000001
psd,7,100,0.4,0.0031250000000000006,0.0042176359180035655,0.0031250000000000006
psd,7,100,0.5,0.0,0.0008322192513368984,0.0
psd,7,150,0.2,0.014583333333333335,0.04336249966118639,0.014583333333333335
psd,7,150,0.3,0.040625,0.06145769835952449,0.040625
psd,7,150,0.4,0.01979166666666667,0.026903151360470303,0.01979166666666667
psd,7,150,0.5,0.0031250000000000006,0.004478052584670232,0.0031250000000000006
psd,10,10,0.2,0.026041666666666668,0.04851114618824682,0.026041666666666668
psd,10,10,0.3,0.008333333333333333,0.01688243963832732,0.008333333333333333
psd,10,10,0.4,0.008333333333333333,0.01688243963832732,0.008333333333333333
psd,10,10,0.5,0.0,0.0003787878787878788,0.0
psd,10,20,0.2,0.026041666666666668,0.04851114618824682,0.026041666666666668
psd,10,20,0.3,0.01875,0.029046653351187668,0.01875
psd,10,20,0.4,0.010416666666666666,0.020713320017854333,0.010416666666666666
psd,10,20,0.5,0.0031250000000000006,0.004847506727035713,0.0031250000000000006
psd,10,50,0.2,0.02291666666666667,0.03779390818304352,0.02291666666666667
psd,10,50,0.3,0.004166666666666667,0.006863438099584732,0.004166666666666667
psd,10,50,0.4,0.004166666666666667,0.006863438099584732,0.004166666666666667
psd,10,50,0.5,0.0,0.0014026557592734063,0.0
psd,10,100,0.2,0.024999999999999998,0.040137658183043524,0.024999999999999998
psd,10,100,0.3,0.007291666666666668,0.011430919983642705,0.007291666666666668
psd,10,100,0.4,0.0010416666666666667,0.004581248754442488,0.0010416666666666667
psd,10,100,0.5,0.0,0.0008322192513368984,0.0
psd,10,150,0.2,0.024999999999999998,0.040137658183043524,0.024999999999999998
psd,10,150,0.3,0.007291666666666668,0.013380455395860837,0.007291666666666668
psd,10,150,0.4,0.0010416666666666667,0.004581248754442488,0.0010416666666666667
psd,10,150,0.5,0.0,0.0008322192513368984,0.0
pstd,2,10,0.2,0.066,0.1214330979350905,0.066
pstd,2,10,0.3,0.033,0.047237522293154074,0.033
pstd,2,10,0.4,0.033,0.047237522293154074,0.033
pstd,2,10,0.5,0.013000000000000001,0.020438686105187457,0.013000000000000001
pstd,2,20,0.2,0.066,0.1214330979350905,0.066
pstd,2,20,0.3,0.037000000000000005,0.06398736718759448,0.037000000000000005
pstd,2,20,0.4,0.033,0.047237522293154074,0.033
pstd,2,20,0.5,0.013000000000000001,0.02365340606015509,0.013000000000000001
pstd,2,50,0.2,0.047,0.07728840865820116,0.047
pstd,2,50,0.3,0.02,0.03534696168327593,0.02
pstd,2,50,0.4,0.02,0.03534696168327593,0.02
pstd,2,50,0.5,0.007000000000000001,0.011116791167488841,0.007000000000000001
pstd,2,100,0.2,0.047,0.07847681445530261,0.047
pstd,2,100,0.3,0.028999999999999998,0.047611454436899125,0.028999999999999998
pstd,2,100,0.4,0.011000000000000001,0.017484312535010208,0.011000000000000001
pstd,2,100,0.5,0.002,0.005921080211777886,0.002
pstd,2,150,0.2,0.047,0.07847681445530261,0.047
pstd,2,150,0.3,0.03,0.04877812110356579,0.03
pstd,2,150,0.4,0.011000000000000001,0.018817645868343544,0.011000000000000001
pstd,2,150,0.5,0.002,0.005921080211777886,0.002
pstd,3,10,0.2,0.034,0.06814523713122085,0.034
pstd,3,10,0.3,0.015,0.02260631140570473,0.015
pstd,3,10,0.4,0.015,0.02260631140570473,0.015
pstd,3,10,0.5,0.0030000000000000005,0.004886892177589852,0.0030000000000000005
pstd,3,20,0.2,0.034,0.06814523713122085,0.034
pstd,3,20,0.3,0.02,0.03658610938550271,0.02
pstd,3,20,0.4,0.017,0.032419442718836046,0.017
pstd,3,20,0.5,0.0030000000000000005,0.004886892177589852,0.0030000000000000005
pstd,3,50,0.2,0.038000000000000006,0.06317189983710553,0.038000000000000006
pstd,3,50,0.3,0.014000000000000002,0.020147703263275082,0.014000000000000002
pstd,3,50,0.4,0.014000000000000002,0.020147703263275082,0.014000000000000002
pstd,3,50,0.5,0.005,0.006886892177589852,0.005
pstd,3,100,0.2,0.04,0.06517189983710553,0.04
pstd,3,100,0.3,0.019000000000000003,0.04001691156450855,0.019000000000000003
pstd,3,100,0.4,0.01,0.014110225510923186,0.01
pstd,3,100,0.5,0.005,0.006886892177589852,0.005
pstd,3,150,0.2,0.04,0.06517189983710553,0.04
pstd,3,150,0.3,0.019000000000000003,0.04001691156450855,0.019000000000000003
pstd,3,150,0.4,0.012,0.016110225510923185,0.012
pstd,3,150,0.5,0.005,0.006886892177589852,0.005
pstd,5,10,0.2,0.057999999999999996,0.09364540049819396,0.057999999999999996
pstd,5,10,0.3,0.028000000000000004,0.04024553594927711,0.028000000000000004
pstd,5,10,0.4,0.028000000000000004,0.04024553594927711,0.028000000000000004
pstd,5,10,0.5,0.006000000000000001,0.008286892177589853,0.006000000000000001
pstd,5,20,0.2,0.057999999999999996,0.09364540049819396,0.057999999999999996
pstd,5,20,0.3,0.03,0.04542526223997791,0.03
pstd,5,20,0.4,0.028000000000000004,0.04121989492363608,0.028000000000000004
pstd,5,20,0.5,0.006000000000000001,0.010019500873242026,0.006000000000000001
pstd,5,50,0.2,0.034,0.05989932408541275,0.034
pstd,5,50,0.3,0.008,0.012535362942207544,0.008
pstd,5,50,0.4,0.008,0.012535362942207544,0.008
pstd,5,50,0.5,0.001,0.002886892177589852,0.001
pstd,5,100,0.2,0.034,0.05989932408541275,0.034
pstd,5,100,0.3,0.009000000000000001,0.01564441056125516,0.009000000000000001
pstd,5,100,0.4,0.004,0.006136892177589852,0.004
pstd,5,100,0.5,0.0030000000000000005,0.004886892177589852,0.0030000000000000005
pstd,5,150,0.2,0.034,0.05989932408541275,0.034
pstd,5,150,0.3,0.009000000000000001,0.01564441056125516,0.009000000000000001
pstd,5,150,0.4,0.004,0.006136892177589852,0.004
pstd,5,150,0.5,0.0030000000000000005,0.004886892177589852,0.0030000000000000005
pstd,7,10,0.2,0.016,0.04661565130891389,0.016
pstd,7,10,0.3,0.005,0.006886892177589852,0.005
pstd,7,10,0.4,0.005,0.006886892177589852,0.005
pstd,7,10,0.5,0.0,0.001386892177589852,0.0
pstd,7,20,0.2,0.016,0.04661565130891389,0.016
pstd,7,20,0.3,0.01,0.03022485976555744,0.01
pstd,7,20,0.4,0.008,0.010286892177589853,0.008
pstd,7,20,0.5,0.002,0.004220225510923186,0.002
pstd,7,50,0.2,0.012000000000000002,0.0361720567714501,0.012000000000000002
pstd,7,50,0.3,0.004,0.006220225510923185,0.004
pstd,7,50,0.4,0.004,0.006220225510923185,0.004
pstd,7,50,0.5,0.002,0.003386892177589852,0.002
pstd,7,100,0.2,0.012000000000000002,0.0361720567714501,0.012000000000000002
pstd,7,100,0.3,0.005,0.0077202255109231855,0.005
pstd,7,100,0.4,0.0030000000000000005,0.004886892177589852,0.0030000000000000005
pstd,7,100,0.5,0.0,0.001386892177589852,0.0
pstd,7,150,0.2,0.012000000000000002,0.0361720567714501,0.012000000000000002
pstd,7,150,0.3,0.039,0.058476241010338825,0.039
pstd,7,150,0.4,0.019000000000000003,0.02641498700235792,0.019000000000000003
pstd,7,150,0.5,0.002,0.003386892177589852,0.002
pstd,10,10,0.2,0.022000000000000002,0.03753878873397074,0.022000000000000002
pstd,10,10,0.3,0.004,0.00857188182562298,0.004
pstd,10,10,0.4,0.004,0.00857188182562298,0.004
pstd,10,10,0.5,0.0,0.001386892177589852,0.0
pstd,10,20,0.2,0.022000000000000002,0.03753878873397074,0.022000000000000002
pstd,10,20,0.3,0.011000000000000001,0.01590521515895631,0.011000000000000001
pstd,10,20,0.4,0.005,0.009905215158956312,0.005
pstd,10,20,0.5,0.001,0.0027202255109231854,0.001
pstd,10,50,0.2,0.016,0.02217409387749178,0.016
pstd,10,50,0.3,0.001,0.0027202255109231854,0.001
pstd,10,50,0.4,0.001,0.0027202255109231854,0.001
pstd,10,50,0.5,0.0,0.001386892177589852,0.0
pstd,10,100,0.2,0.016,0.02217409387749178,0.016
pstd,10,100,0.3,0.0030000000000000005,0.006605008119618837,0.0030000000000000005
pstd,10,100,0.4,0.0,0.001386892177589852,0.0
pstd,10,100,0.5,0.0,0.001386892177589852,0.0
pstd,10,150,0.2,0.016,0.02217409387749178,0.016
pstd,10,150,0.3,0.005,0.009881791949925906,0.005
pstd,10,150,0.4,0.0,0.001386892177589852,0.0
pstd,10,150,0.5,0.0,0.001386892177589852,0.0
